JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1212 ciObject found
ciMethodData java/util/ArrayList forEach (Ljava/util/function/Consumer;)V 2 148480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10002 0x237 0x1d0007 0x0 0xa0 0x1c635 0x240007 0x237 0x80 0x1c3fe 0x2b0002 0x1c3fe 0x2e0005 0x178d3 0x0 0x2438f9bb1b0 0x4a9f 0x2438f9bb260 0x8c 0x360003 0x1c3ff 0xffffffffffffff78 0x3e0007 0x237 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 15 com/android/tools/r8/utils/c3$$Lambda$2678+0x00000243bb37cf30 17 com/android/tools/r8/synthesis/t$$Lambda$2821+0x00000243bb3c66e0 methods 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4098 4820 3886 0 -1
instanceKlass com/google/common/collect/Maps$9
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$DefaultAfterExecutionState
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$ExecutionResultImpl
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass com/google/common/io/CharSink
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$3
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$2
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$1
instanceKlass com/android/ide/common/xml/XmlFormatPreferences
instanceKlass org/apache/xerces/dom/DeepNodeListImpl
instanceKlass com/google/common/base/Optional
instanceKlass com/android/manifmerger/ToolsInstructionsCleaner
instanceKlass com/android/manifmerger/PostValidator$1
instanceKlass com/android/manifmerger/PostValidator
instanceKlass java/util/Collections$ReverseComparator
instanceKlass com/android/manifmerger/ElementsTrimmer
instanceKlass com/android/manifmerger/NavGraphExpander
instanceKlass com/android/manifmerger/DeepLink$Companion
instanceKlass com/android/manifmerger/DeepLink
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/android/manifmerger/NavigationXmlDocumentData
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/Files$1
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/Files
instanceKlass org/w3c/dom/ls/LSSerializer
instanceKlass org/w3c/dom/ls/LSInput
instanceKlass org/w3c/dom/ls/LSParser
instanceKlass org/w3c/dom/ls/LSOutput
instanceKlass org/apache/xerces/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/android/manifmerger/XmlDocument$KeyAndReason
instanceKlass com/android/manifmerger/XmlElement$1
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt$createOrGetElement$1
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt
instanceKlass com/android/manifmerger/ManifestSystemProperty$Companion
instanceKlass com/android/manifmerger/PreValidator
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestDocumentProvider
instanceKlass com/android/manifmerger/Actions
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass org/apache/xerces/dom/NodeListCache
instanceKlass com/android/manifmerger/XmlElement$ElementOperationsAndMergeRuleMarkers
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass com/android/manifmerger/AttributeModel$5
instanceKlass com/android/manifmerger/AttributeModel$4
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/android/utils/SdkUtils
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/util/ErrorHandlerWrapper
instanceKlass org/apache/xerces/util/EntityResolver2Wrapper
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass org/apache/xerces/dom/ParentNode$UserDataRecord
instanceKlass org/w3c/dom/traversal/TreeWalker
instanceKlass org/w3c/dom/traversal/NodeIterator
instanceKlass org/w3c/dom/ranges/Range
instanceKlass org/w3c/dom/events/MutationEvent
instanceKlass org/w3c/dom/events/Event
instanceKlass org/w3c/dom/Notation
instanceKlass org/w3c/dom/Entity
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/EntityReference
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/xml/sax/DocumentHandler
instanceKlass com/android/utils/XmlUtils
instanceKlass org/apache/xerces/xs/PSVIProvider
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2$ProcessCancellationChecker
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass com/android/utils/PathUtils
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$2
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep$1
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$WhenMappings
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecution$TaskState$1
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject
instanceKlass com/android/tools/build/gradle/internal/profile/GradleTaskExecutionType$1
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord$Companion
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass org/gradle/internal/snapshot/impl/SerializedLambdaQueries
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListEntry
instanceKlass com/google/common/collect/Streams
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep$1
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValidationContext
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/internal/execution/MutableUnitOfWork
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$1
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$2
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$DefaultNodeAccess
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$NodeAccess
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions$7
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ResolvingValue
instanceKlass org/gradle/api/internal/tasks/properties/AbstractValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/ValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/LifecycleAwareValue
instanceKlass org/gradle/api/internal/tasks/properties/InputPropertySpec
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$TaskCategoryInfo
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1$1$1$1
instanceKlass org/gradle/execution/plan/FinalizerGroup$ElementSuccessors
instanceKlass org/gradle/execution/plan/FinalizerGroup$WaitForNodesToComplete
instanceKlass org/gradle/execution/plan/FinalizerGroup$DoNotBlock
instanceKlass org/gradle/execution/plan/FinalizerGroup$MemberSuccessors
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFileTree$1$1
instanceKlass com/android/build/api/artifact/impl/InternalScopedArtifacts
instanceKlass com/android/manifmerger/ManifestMerger2$Invoker
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$CreationAction$configure$2$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$CreationAction$configure$1$1
instanceKlass com/android/build/gradle/internal/AndroidJarInput$getAndroidJar$1
instanceKlass com/android/build/gradle/internal/AndroidJarInput$sdkLoader$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/android/AndroidGradleWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/android/AndroidGradleWrapper
